|TERR_xRoom0|TERR_terrain_loc|TERR_terrain1|TERR_terrain1Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC3|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffC8|TERR_cliffCShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliffB1|TERR_cliffBShape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW93|TERR_Cliff_Granite_B_LOW93Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW94|TERR_Cliff_Granite_B_LOW94Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW95|TERR_Cliff_Granite_B_LOW95Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW46|TERR_Cliff_Granite_A_LOW46Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW47|TERR_Cliff_Granite_A_LOW47Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW96|TERR_Cliff_Granite_B_LOW96Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW48|TERR_Cliff_Granite_A_LOW48Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW97|TERR_Cliff_Granite_B_LOW97Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW98|TERR_Cliff_Granite_B_LOW98Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW49|TERR_Cliff_Granite_A_LOW49Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW99|TERR_Cliff_Granite_B_LOW99Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW100|TERR_Cliff_Granite_B_LOW100Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW101|TERR_Cliff_Granite_B_LOW101Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW50|TERR_Cliff_Granite_A_LOW50Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW51|TERR_Cliff_Granite_A_LOW51Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW52|TERR_Cliff_Granite_A_LOW52Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW53|TERR_Cliff_Granite_A_LOW53Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW54|TERR_Cliff_Granite_A_LOW54Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW102|TERR_Cliff_Granite_B_LOW102Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW103|TERR_Cliff_Granite_B_LOW103Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW104|TERR_Cliff_Granite_B_LOW104Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW105|TERR_Cliff_Granite_B_LOW105Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW55|TERR_Cliff_Granite_A_LOW55Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW106|TERR_Cliff_Granite_B_LOW106Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW107|TERR_Cliff_Granite_B_LOW107Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW108|TERR_Cliff_Granite_B_LOW108Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW109|TERR_Cliff_Granite_B_LOW109Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW110|TERR_Cliff_Granite_B_LOW110Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW111|TERR_Cliff_Granite_B_LOW111Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW112|TERR_Cliff_Granite_B_LOW112Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW113|TERR_Cliff_Granite_B_LOW113Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW114|TERR_Cliff_Granite_B_LOW114Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW115|TERR_Cliff_Granite_B_LOW115Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW116|TERR_Cliff_Granite_B_LOW116Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW56|TERR_Cliff_Granite_A_LOW56Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW57|TERR_Cliff_Granite_A_LOW57Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW117|TERR_Cliff_Granite_B_LOW117Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW118|TERR_Cliff_Granite_B_LOW118Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW58|TERR_Cliff_Granite_A_LOW58Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW119|TERR_Cliff_Granite_B_LOW119Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW59|TERR_Cliff_Granite_A_LOW59Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW120|TERR_Cliff_Granite_B_LOW120Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW121|TERR_Cliff_Granite_B_LOW121Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW122|TERR_Cliff_Granite_B_LOW122Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW60|TERR_Cliff_Granite_A_LOW60Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW123|TERR_Cliff_Granite_B_LOW123Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW124|TERR_Cliff_Granite_B_LOW124Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW125|TERR_Cliff_Granite_B_LOW125Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW126|TERR_Cliff_Granite_B_LOW126Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW61|TERR_Cliff_Granite_A_LOW61Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW127|TERR_Cliff_Granite_B_LOW127Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW128|TERR_Cliff_Granite_B_LOW128Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW129|TERR_Cliff_Granite_B_LOW129Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW130|TERR_Cliff_Granite_B_LOW130Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_A_LOW62|TERR_Cliff_Granite_A_LOW62Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_cliff_detail|TERR_Cliff_Granite_B_LOW131|TERR_Cliff_Granite_B_LOW131Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom134|TERR_basisA1Geom134Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom133|TERR_basisA1Geom133Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom151|TERR_basisA1Geom151Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom150|TERR_basisA1Geom150Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom135|TERR_basisA1Geom135Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom167|TERR_basisA1Geom167Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom152|TERR_basisA1Geom152Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom136|TERR_basisA1Geom136Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom168|TERR_basisA1Geom168Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom154|TERR_basisA1Geom154Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom138|TERR_basisA1Geom138Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom155|TERR_basisA1Geom155Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom123|TERR_basisA1Geom123Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom122|TERR_basisA1Geom122Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom107|TERR_basisA1Geom107Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom106|TERR_basisA1Geom106Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom91|TERR_basisA1Geom91Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom90|TERR_basisA1Geom90Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom75|TERR_basisA1Geom75Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom58|TERR_basisA1Geom58Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom57|TERR_basisA1Geom57Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom89|TERR_basisA1Geom89Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom42|TERR_basisA1Geom42Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom56|TERR_basisA1Geom56Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom55|TERR_basisA1Geom55Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom39|TERR_basisA1Geom39Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom54|TERR_basisA1Geom54Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom70|TERR_basisA1Geom70Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom102|TERR_basisA1Geom102Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom87|TERR_basisA1Geom87Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom101|TERR_basisA1Geom101Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom117|TERR_basisA1Geom117Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom116|TERR_basisA1Geom116Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom132|TERR_basisA1Geom132Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom148|TERR_basisA1Geom148Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom165|TERR_basisA1Geom165Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom166|TERR_basisA1Geom166Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom21|TERR_basisA1Geom21Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom22|TERR_basisA1Geom22Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom20|TERR_basisA1Geom20Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom38|TERR_basisA1Geom38Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom36|TERR_basisA1Geom36Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom52|TERR_basisA1Geom52Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom51|TERR_basisA1Geom51Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom67|TERR_basisA1Geom67Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom68|TERR_basisA1Geom68Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom83|TERR_basisA1Geom83Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom84|TERR_basisA1Geom84Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom99|TERR_basisA1Geom99Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom82|TERR_basisA1Geom82Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom115|TERR_basisA1Geom115Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom98|TERR_basisA1Geom98Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom114|TERR_basisA1Geom114Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom131|TERR_basisA1Geom131Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom147|TERR_basisA1Geom147Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom184|TERR_basisA1Geom184Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom201|TERR_basisA1Geom201Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom43|TERR_basisA1Geom43Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom60|TERR_basisA1Geom60Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom59|TERR_basisA1Geom59Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom76|TERR_basisA1Geom76Shape 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom25|TERR_basisA1GeomShape25 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom9|TERR_basisA1GeomShape9 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom26|TERR_basisA1GeomShape26 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom24|TERR_basisA1GeomShape24 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom10|TERR_basisA1GeomShape10 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom40|TERR_basisA1GeomShape40 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom53|TERR_basisA1GeomShape53 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom69|TERR_basisA1GeomShape69 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom182|TERR_basisA1GeomShape182 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom181|TERR_basisA1GeomShape181 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom197|TERR_basisA1GeomShape197 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom180|TERR_basisA1GeomShape180 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom93|TERR_basisA1GeomShape93 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom185|TERR_basisA1GeomShape185 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom186|TERR_basisA1GeomShape186 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom169|TERR_basisA1GeomShape169 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom7|TERR_basisA1GeomShape7 0
|TERR_xRoom0|TERR_terrain_loc|TERR_stones_loc|TERR_basisA1Geom27|TERR_basisA1GeomShape27 0
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_snake_grp|TERR_kigyo1|TERR_kigyoShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_snake_grp|TERR_kigyo2|TERR_kigyoShape1 0
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_snake_grp|TERR_kigyo3|TERR_kigyoShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_snake_grp|TERR_kigyo4|TERR_kigyoShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_snake_grp|TERR_kigyo5|TERR_kigyoShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_snake_grp|TERR_kigyo6|TERR_kigyoShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockD6|TERR_blockD1Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockD5|TERR_blockD1Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockD4|TERR_blockD1Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockD3|TERR_blockD1Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockD2|TERR_blockD1Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockD1|TERR_blockD1Shape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockC1|TERR_blockCShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE1|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB1|TERR_blockBShape1 0
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockA1|TERR_blockAShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE2|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE3|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE4|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE5|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE6|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE7|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE8|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE9|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE10|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE11|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockE12|TERR_blockEShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockA2|TERR_blockAShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockA3|TERR_blockAShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockA4|TERR_blockAShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockA5|TERR_blockAShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockA6|TERR_blockAShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB2|TERR_blockBShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB3|TERR_blockBShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB4|TERR_blockBShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB5|TERR_blockBShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB6|TERR_blockBShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockC2|TERR_blockCShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockC3|TERR_blockCShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockC4|TERR_blockCShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockC5|TERR_blockCShape1 1
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockC6|TERR_blockCShape1 0
|TERR_xRoom0|TERR_chamber_loc|TERR_roof_grp|TERR_blocks_grp|TERR_blockB7|TERR_blockBShape1 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wall_blocks|TERR_roof_block|TERR_roof_blockShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wall_blocks|TERR_roof_block2|TERR_roof_blockShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wall_blocks|TERR_roof_block3|TERR_roof_blockShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wall_blocks|TERR_front_wall|TERR_front_wallShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_wallA|TERR_wallAShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_wallA|TERR_int1|TERR_int1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_wallA|TERR_int2|TERR_int1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_wallA|TERR_int3|TERR_int1Shape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_wallA1|TERR_wallAShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_wallA2|TERR_wallAShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallA_grp|TERR_chamber|TERR_chamberShape 1
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wallB|TERR_wallBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wallB1|TERR_wallBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wallB2|TERR_wallBShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wall_ornament_a8|TERR_wall_ornament_aShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wall_ornament_a9|TERR_wall_ornament_aShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wall_ornament_a10|TERR_wall_ornament_aShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wall_ornament_a11|TERR_wall_ornament_aShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wall_ornament_a12|TERR_wall_ornament_aShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_wallB_grp|TERR_wall_ornament_a13|TERR_wall_ornament_aShape 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_gateA_grp|TERR_gateA1|TERR_gateAShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_gateA_grp|TERR_gateA2|TERR_gateAShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_gateA_grp|TERR_gateA3|TERR_gateAShape3 0
|TERR_xRoom0|TERR_chamber_loc|TERR_walls_grp|TERR_gateA_grp|TERR_gateA5|TERR_gateAShape3 0
